企業名,インデックス,国,氏名,役職,X_URL,LinkedIn_URL,備考,更新日時
Toyota Motor,TOPIX100,JP,東 孝典 (Takanori Azuma),"CHRO, Chief Officer for General Administration and Human Resources Group",,https://www.linkedin.com/in/takanori-azuma-4b0392ab/,2025年1月1日就任。複数の同名LinkedInが存在、要確認。,2026-04-16 14:37:54
Mitsubishi UFJ Financial,TOPIX100,JP,國行 雅弘 (Masahiro Kuniyuki),"Managing Corporate Executive, Group CHRO",,,2025年4月1日就任。公式プレスリリースで確認。SNS特定不可。,2026-04-16 14:37:54
Sony Corp,TOPIX100,JP,伊藤 泰弘 (Yasuhiro Ito),"Corporate Executive Officer, Chief People Officer (CPO)",,,2025年4月1日新設CPO職に就任。HR・総務・グループDEIを統括。SNS特定不可。,2026-04-16 14:37:54
Hitachi,TOPIX100,JP,Lorena Dellagiovanna,"Executive Vice President and Executive Officer, CHRO/CSO/CDEIO",,https://www.linkedin.com/posts/hitachi_hitachi-svp-lorena-dellagiovanna-activity-7173196157806997505-q_uY,イタリア人、日本在住。2024年時点でCHRO確認済み。個人LinkedInアカウントは特定不可、Hitachi公式ページで確認。,2026-04-16 14:37:54
Keyence,TOPIX100,JP,,,,,特定不可: 専任CHROを公開開示しない。経営陣の非開示方針。,2026-04-16 14:37:54
SoftBank Group Corp,TOPIX100,JP,,,,,特定不可: 持株会社レベルでのGroup CHROを公式に確認できず。,2026-04-16 14:37:54
SoftBank Corp,TOPIX100,JP,秋山 修 (Osamu Akiyama),"Executive Officer, Corporate Division, Human Resources & General Affairs Division Head",,,2025年4月1日就任。SNS特定不可。,2026-04-16 14:37:54
Fast Retailing,TOPIX100,JP,,,,,特定不可: 独立したCHROを公開していない。HR機能は柳井正CEOの下の経営構造に組み込まれている。,2026-04-16 14:37:54
Mitsubishi Corp,TOPIX100,JP,,,,,特定不可: FY2025・FY2026の人事異動情報あるが、人事担当の具体的な役員名を英日公開情報から確認できず。,2026-04-16 14:37:54
Recruit Holdings,TOPIX100,JP,瀬名波 文野 (Ayano Senaha),"Director, Executive Vice President, COO (HR/General Affairs Division統括)",,https://www.linkedin.com/in/ayano-sena-senaha-49a20097/,以前はCHROタイトル。現在はCOOとしてHR/General Affairs Divisionを管轄。Fortune Most Powerful Women Asia 2025選出。,2026-04-16 14:37:54
Daiichi Sankyo,TOPIX100,JP,,,,,特定不可: 前CHRO上野志壽子氏が2025年4月にHR以外の役員に異動。後任CHRO名を公開情報から確認できず。,2026-04-16 14:37:54
Itochu Corp,TOPIX100,JP,小林 文彦 (Fumihiko Kobayashi),"Member of the Board, Executive Vice President, CAO, Head of Human Resources",,,2025年7月時点で確認。CAOとしてHR・General Affairs Divisionを統括。CHROタイトルは使用せず。SNS特定不可。,2026-04-16 14:37:54
Mitsui & Co,TOPIX100,JP,竹増 貞信 (Yoshiaki Takemasu),"Representative Director, Executive Vice President, CHRO, CCO",,https://jp.linkedin.com/in/yoshiaki-takemasu-72933a109,2024年時点でCHRO確認。2026年3月31日退任予定、4月1日よりDirectorへ。FY2026後任CHRO未確認。,2026-04-16 14:37:54
Sumitomo Mitsui Financial,TOPIX100,JP,矢久 友一 (Toshikazu Yaku),"Deputy President, Representative Executive Officer, Group CHRO",,,2019年よりGroup CHRO継続。SNS特定不可。,2026-04-16 14:37:54
Tokio Marine Holdings,TOPIX100,JP,,,,,特定不可: 2024年4月1日付でGroup CHRO職を設置、役員名（玉木淳氏か）を公開英語情報から確定できず。,2026-04-16 14:37:54
NTT Inc,TOPIX100,JP,,,,,特定不可: NTT持株会社レベルでのCHROを公式に指定していない。HR機能はグループ各社に分散。,2026-04-16 14:37:54
